Month Key,Month-Year,Total Incidents,Austin Incidents,Travis County Incidents,Other Area Incidents,Combined Austin and Travis County Incidents,Austin P1 Incidents,Austin P2 Incidents,Austin P3 Incidents,Austin P4 Incidents,Austin P5 Incidents,Travis County P1 Incidents,Travis County P2 Incidents,Travis County P3 Incidents,Travis County P4 Incidents,Travis County P5 Incidents,Overall On-Time Compliance,Austin On-Time Compliance,Travis County On-Time Compliance,Austin P1 On-Time Compliance,Austin P2 On-Time Compliance,Austin P3 On-Time Compliance,Austin P4 On-Time Compliance,Austin P5 On-Time Compliance,Travis County P1 On-Time Compliance,Travis County P2 On-Time Compliance,Travis County P3 On-Time Compliance,Travis County P4 On-Time Compliance,Travis County P5 On-Time Compliance,Target On-Time Compliance
202109,Sep 2021,12052,10478,1536,38,12014,818,2363,2355,3627,1315,127,421,305,498,185,92.14,92.84,87.37,86.44,90.72,93.82,95.55,91.91,68.1,83.96,88.89,94.8,87.43,90
202110,Oct 2021,11387,9935,1400,52,11335,737,2260,2244,3434,1260,85,382,272,511,150,92.69,93.47,87.03,85.94,92.72,93.91,95.89,92.72,72.97,79.48,90.57,94.63,85.71,90
202111,Nov 2021,10438,9049,1346,43,10395,692,2191,1946,3061,1159,111,391,235,452,157,92.4,92.97,88.44,87.32,91.44,94.24,95.96,90.92,71.72,85.03,90.38,95.52,91.22,90
202112,Dec 2021,11388,9811,1532,45,11343,745,2394,2182,3187,1303,125,390,294,547,176,92.71,93.43,87.83,87.44,91.4,94.26,96.39,93.48,71.17,84.64,88.42,93.89,91.77,90
202201,Jan 2022,11267,9711,1492,64,11203,814,2482,2089,3008,1318,114,439,298,485,156,91.85,92.77,85.76,84.71,91.36,93.8,95.46,93.81,68.69,78.64,87.5,96.44,89.58,90
202202,Feb 2022,9886,8531,1320,35,9851,629,2109,1843,2816,1134,101,376,250,452,141,92.21,93.14,85.93,83.69,92.17,93.86,95.53,94.29,70.33,78.64,88.02,94.33,92.19,90
202203,Mar 2022,11465,9956,1464,45,11420,697,2392,2326,3298,1243,120,383,295,518,148,92.52,92.89,89.9,86.14,90.3,94.55,95.48,93.13,81.82,87.39,88.89,94.29,94.12,90
202204,Apr 2022,11157,9665,1453,39,11118,747,2170,2289,3293,1166,94,405,286,509,159,92.72,93.44,87.67,87.3,92.02,94.39,95.35,93.73,67.47,82.7,89.68,96.51,89.29,90
202205,May 2022,12511,10843,1611,57,12454,788,2441,2679,3523,1412,110,424,307,577,193,88.16,89,82.18,80.29,85.26,91,92.3,89.87,70.41,72.43,84.47,91.74,86.13,90
202206,Jun 2022,12142,10522,1563,57,12085,765,2449,2474,3382,1452,107,413,321,533,189,87.72,88.51,82.07,80.58,84.3,90.16,93.26,88.16,70.53,72.83,84.39,88.79,90.53,90
202207,Jul 2022,12645,10976,1619,50,12595,862,2571,2745,3421,1377,114,433,348,520,204,86.25,86.78,82.49,79.97,83.74,87.46,91.3,85.73,68.69,71.5,83.33,92.63,90.71,90
202208,Aug 2022,12188,10549,1606,33,12155,888,2396,2720,3254,1291,103,450,327,528,198,86.34,87.42,79.15,79.61,83.65,88.13,92.78,85.59,66.67,70.89,77.17,90.27,81.22,90
202209,Sep 2022,11819,10200,1575,44,11775,793,2421,2306,3127,1553,111,411,309,571,173,85.17,85.78,81.09,73.94,81.71,86.84,91.63,85.17,68.57,74.16,79.86,89.98,81.76,90
202210,Oct 2022,11765,10151,1568,46,11719,821,2594,1895,2924,1917,108,475,269,529,187,84.5,85.48,78.14,74.97,80.42,86.92,92.05,85.99,56.31,70.52,75.19,89.51,85.21,90
202211,Nov 2022,10876,9330,1481,65,10811,772,2630,1669,2587,1672,124,472,226,478,181,84.98,85.65,80.67,79.15,80.57,86.89,92.48,85.54,71.79,73.12,79.63,90.66,83.85,90
202212,Dec 2022,11086,9485,1536,65,11021,737,2591,1735,2655,1767,105,477,238,520,196,85.37,86.21,80.06,77.36,80.77,87.7,92.25,87.91,66.33,70.15,85.2,88.72,84.62,90
202301,Jan 2023,10911,9323,1527,61,10850,709,2559,1655,2691,1709,97,493,255,486,196,84.97,85.6,81.05,78.14,80.4,88.04,91.23,85.89,63.16,72.61,83.54,91.22,86.11,90
202302,Feb 2023,10701,9192,1454,55,10646,604,2850,1322,2704,1712,99,499,169,490,197,79.88,80.36,76.72,73.16,75.84,79.76,87.66,79.84,65.56,70.19,77.36,87.44,75.14,90
202303,Mar 2023,11504,9878,1593,33,11471,765,3158,1294,2773,1888,84,555,190,584,180,80.41,80.54,79.57,74.13,76.74,77.94,88.66,79.91,63.01,71.93,77.65,89.51,84.81,90
202304,Apr 2023,10984,9466,1484,34,10950,759,3028,1242,2634,1803,107,519,170,507,181,79.02,79.44,76.29,70.54,76.46,77.47,87.43,78.49,63.16,69.94,64.78,89.79,79.64,90
202305,May 2023,11868,10185,1635,48,11820,797,3187,1350,2879,1972,99,595,214,554,173,81.01,81.47,78.07,76.32,76.94,80.58,87.16,83.74,71.58,68.61,79.9,87.18,86.62,90
202306,Jun 2023,11850,10205,1591,54,11796,863,3143,1238,2965,1996,104,585,181,534,187,79.93,80.29,77.6,75.09,74.87,77.54,88.5,81.17,60,68.4,82.46,87.99,84,90
202307,Jul 2023,12107,10409,1640,58,12049,859,3230,1309,3144,1867,125,626,151,536,202,81.56,81.86,79.63,76.01,78.01,77.21,88.67,83.55,66.07,70.76,76.39,92.34,86.74,90
202308,Aug 2023,12471,10745,1657,69,12402,848,3288,1335,3098,2176,117,653,163,533,191,79.52,79.76,77.91,72.7,74.87,77,85.51,84,59.46,71.24,76,88.86,85.79,90
202309,Sep 2023,11778,10151,1571,56,11722,847,3162,1277,2975,1890,121,560,177,527,186,79.77,80.14,77.33,71.78,75.63,77.36,86.82,83.28,67.27,70.34,73.94,87,83.72,90
202310,Oct 2023,11262,9730,1483,49,11213,753,3140,1123,2990,1724,86,554,175,496,172,80.73,80.85,79.88,69.84,76.8,77.18,87.81,83.96,68.42,72.88,77.19,87.44,91.19,90
202311,Nov 2023,10410,8905,1448,57,10353,743,3010,1049,2655,1448,114,541,149,496,148,80.65,81.26,76.86,72.48,77.87,77.68,88.56,82.84,63.3,68.36,72.99,90.62,81.25,90
202312,Dec 2023,11128,9431,1640,57,11071,763,3168,1123,2850,1527,123,620,185,519,193,80.77,81.29,77.7,76.02,76.91,79.08,89.46,80.24,58.47,70.83,77.01,89.12,85.8,90
202401,Jan 2024,11242,9618,1570,54,11188,786,3265,1189,2778,1600,123,592,149,523,183,79.62,79.94,77.61,69.52,75.97,79.05,88.79,79.08,61.82,68.14,76.3,90.79,85.88,90
202402,Feb 2024,10432,8947,1440,45,10387,693,3015,1152,2593,1494,124,535,144,464,173,81.76,82.13,79.4,72.35,79.1,80.65,89.02,82.19,58.93,72.66,82.17,91.14,84.05,90
202403,Mar 2024,11428,9806,1557,65,11363,729,3240,1173,2896,1768,102,617,146,501,191,83.69,84.02,81.63,78.33,80.41,80.5,89.7,86.47,64.29,74.62,79.41,93.18,87.5,90
202404,Apr 2024,11193,9630,1514,49,11144,758,3043,1149,3049,1631,99,570,167,525,153,82.54,83.14,78.73,74.25,78.04,82.13,89.88,85.47,62.77,70.47,77.85,88.58,90.98,90
202405,May 2024,12466,10689,1710,67,12399,789,3472,1241,3274,1913,136,645,185,558,186,81.31,81.88,77.71,71.8,78.18,78.82,87.09,86.16,58.2,72.05,69.19,89.42,87.43,90
202406,Jun 2024,12147,10448,1633,66,12081,828,3307,1210,3167,1936,118,633,173,523,186,80.8,81.54,76.04,70.35,77.11,77.51,88.25,85.92,61.47,64.39,76.83,91.14,85.71,90
202407,Jul 2024,12053,10418,1558,77,11976,830,3447,1247,3055,1839,103,585,156,539,175,81.17,81.67,77.83,74.8,76.32,78.41,89.21,85.03,67.35,71.53,72.34,86.32,86.34,90
202408,Aug 2024,12439,10698,1677,64,12375,843,3586,1210,3154,1905,117,633,145,595,187,80.79,81.11,78.71,75.3,77.19,77.75,87.36,83.29,59.46,72.94,73.72,89.8,82.63,90
202409,Sep 2024,11758,10099,1594,65,11693,807,3383,1115,3014,1780,118,581,159,519,217,81.16,81.54,78.71,71.79,78.66,77.27,87.51,84.11,63.89,72.24,73.47,89.12,86.24,90
202410,Oct 2024,11925,10258,1598,69,11856,772,3536,1121,3065,1764,72,594,168,565,199,79.84,80.1,78.15,71.43,76.48,76.05,85.99,83.84,62.69,67.66,73.72,89.34,89.95,90
202411,Nov 2024,11240,9620,1540,80,11160,672,3270,1175,3006,1497,85,608,155,509,183,82.96,83.35,80.52,78.99,79.36,80.91,87.6,87.87,60,74.44,77.4,90.39,88.3,90
202412,Dec 2024,10975,9244,1609,122,10853,681,3210,1162,2909,1282,87,654,166,510,192,85.04,85.47,82.53,74.84,82.81,80.05,90.15,92.64,65.88,76.84,83.01,89.44,93.26,90
202501,Jan 2025,11164,9323,1708,133,11031,695,3392,1153,2835,1248,119,718,168,511,192,84.43,84.8,82.35,74.85,81.09,80.42,90.52,92.28,72.57,77.17,77.85,90.93,91.21,90
202502,Feb 2025,10461,8889,1439,133,10328,684,3305,1173,2660,1067,105,581,121,472,160,84.75,84.98,83.32,78.14,81.54,79.34,89.58,95.51,71.29,77.39,75,92.42,95.3,90
202503,Mar 2025,11544,9764,1642,138,11406,731,3524,1213,3136,1160,106,634,154,598,150,83.86,84.11,82.37,74.45,81.36,80.38,87.04,94.96,71.13,75.12,77.93,90.54,94.37,90
202504,Apr 2025,11169,9460,1570,139,11030,742,3481,1168,3027,1042,98,620,153,546,153,82.62,82.72,81.97,75.76,79.7,78.69,85.33,95.52,69.15,73.54,80.14,91.28,96.62,90
202505,May 2025,11569,9741,1667,161,11408,735,3490,1242,3204,1070,114,634,165,582,172,81.61,81.66,81.3,71.41,79.51,75,84.75,94.64,64.81,74.67,78.29,88.66,96.97,90
202506,Jun 2025,10875,9185,1562,128,10747,690,3372,1150,2964,1009,104,612,177,501,168,82.81,83.3,79.93,77.72,80.88,75.98,86.13,95.28,66.67,72.03,78.79,87.44,98.1,90
